event_date,device_category,os,sessions
20201101,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,65
20201101,tablet,Web,26
20201101,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,96
20201102,tablet,Web,38
20201102,tablet,iOS,23
20201102,tablet,Android,7
20201102,tablet,Windows,2
20201103,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,125
20201103,tablet,Web,55
20201103,tablet,iOS,34
20201103,tablet,Android,20
20201103,tablet,Windows,1
20201104,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,90
20201104,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201105,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,90
20201105,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,2
20201106,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,35
20201106,tablet,Android,[phone],tablet,iOS,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,45
20201107,tablet,iOS,22
20201107,tablet,Web,19
20201107,tablet,Android,8
20201108,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,52
20201108,tablet,Web,19
20201108,tablet,iOS,14
20201108,tablet,Android,9
20201108,tablet,Windows,1
20201109,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,78
20201109,tablet,Web,50
20201109,tablet,iOS,25
20201109,tablet,Android,13
20201109,tablet,Windows,2
20201110,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,66
20201110,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201111,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,99
20201111,tablet,Web,42
20201111,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,86
20201112,tablet,Web,28
20201112,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,91
20201113,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201114,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,54
20201114,tablet,iOS,25
20201114,tablet,Web,23
20201114,tablet,Android,7
20201115,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,50
20201115,tablet,iOS,[phone],tablet,Web,[phone],tablet,Android,5
20201115,mobile,<Other>,1
20201116,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,32
20201116,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,91
20201117,tablet,Web,41
20201117,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,94
20201118,tablet,Web,59
20201118,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,49
20201119,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,97
20201120,tablet,Web,40
20201120,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,102
20201121,tablet,Web,48
20201121,tablet,iOS,20
20201121,tablet,Android,8
20201121,tablet,Windows,1
20201121,mobile,<Other>,1
20201122,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,63
20201122,tablet,Web,35
20201122,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,90
20201123,tablet,Web,53
20201123,tablet,iOS,29
20201123,tablet,Android,5
20201124,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,115
20201124,tablet,Web,46
20201124,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,112
20201125,tablet,Web,40
20201125,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,87
20201126,tablet,Web,57
20201126,tablet,iOS,30
20201126,tablet,Android,8
20201127,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,89
20201127,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201128,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,79
20201128,tablet,Web,33
20201128,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,82
20201129,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,8
20201129,mobile,<Other>,1
20201130,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,123
20201130,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,2
20201130,tablet,Windows,1
20201201,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,111
20201201,tablet,Web,60
20201201,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,127
20201202,tablet,Web,75
20201202,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,149
20201203,tablet,Web,71
20201203,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,113
20201204,tablet,Web,61
20201204,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,89
20201205,tablet,Web,31
20201205,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,90
20201206,tablet,Web,53
20201206,tablet,iOS,24
20201206,tablet,Android,7
20201207,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,144
20201207,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201208,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,189
20201208,tablet,Web,94
20201208,tablet,iOS,47
20201208,tablet,Android,32
20201208,tablet,Windows,2
20201209,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,177
20201209,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201209,tablet,Windows,1
20201210,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,76
20201210,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,69
20201211,tablet,iOS,[phone],tablet,Android,[phone],tablet,<Other>,1
20201211,mobile,<Other>,1
20201212,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,100
20201212,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201212,tablet,Windows,1
20201213,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,74
20201213,tablet,Web,37
20201213,tablet,iOS,[phone],tablet,Android,[phone],tablet,Windows,1
20201213,mobile,<Other>,1
20201214,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,106
20201214,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201214,tablet,Windows,1
20201215,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,142
20201215,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,3
20201216,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,127
20201216,tablet,Web,72
20201216,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,126
20201217,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201218,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,124
20201218,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201219,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,80
20201219,tablet,Web,43
20201219,tablet,iOS,[phone],tablet,Android,[phone],tablet,Windows,2
20201219,mobile,<Other>,1
20201220,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,Windows,1
20201221,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,95
20201221,tablet,Web,52
20201221,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,115
20201222,tablet,Web,[phone],tablet,Android,[phone],tablet,iOS,[phone],mobile,<Other>,1
20201223,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,95
20201223,tablet,Web,37
20201223,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,56
20201224,tablet,Web,34
20201224,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,76
20201225,tablet,Web,33
20201225,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,71
20201226,tablet,iOS,25
20201226,tablet,Web,21
20201226,tablet,Android,9
20201227,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,73
20201227,tablet,Web,37
20201227,tablet,iOS,14
20201227,tablet,Android,8
20201228,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,88
20201228,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,9
20201228,mobile,<Other>,2
20201229,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20201230,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,68
20201230,tablet,Web,44
20201230,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,55
20201231,tablet,Web,37
20201231,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,67
20210101,tablet,Web,24
20210101,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,74
20210102,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,8
20210102,mobile,<Other>,1
20210102,tablet,Windows,1
20210103,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,62
20210103,tablet,Web,24
20210103,tablet,iOS,14
20210103,tablet,Android,9
20210104,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,92
20210104,tablet,Web,47
20210104,tablet,iOS,23
20210104,tablet,Android,7
20210104,tablet,Windows,1
20210105,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,105
20210105,tablet,Web,43
20210105,tablet,iOS,32
20210105,tablet,Android,23
20210105,tablet,Windows,1
20210106,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,159
20210106,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,Windows,1
20210107,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,130
20210107,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20210108,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,116
20210108,tablet,Web,62
20210108,tablet,iOS,34
20210108,tablet,Android,16
20210108,tablet,Windows,1
20210109,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,83
20210109,tablet,Web,31
20210109,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,71
20210110,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,9
20210110,mobile,<Other>,1
20210111,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,103
20210111,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,1
20210112,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,140
20210112,tablet,Web,64
20210112,tablet,iOS,24
20210112,tablet,Android,9
20210112,tablet,Windows,3
20210113,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,113
20210113,tablet,Web,47
20210113,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,56
20210114,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,99
20210115,tablet,Web,50
20210115,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,79
20210116,tablet,Web,49
20210116,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,78
20210117,tablet,Web,31
20210117,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,102
20210118,tablet,Web,34
20210118,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,106
20210119,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,2
20210120,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,122
20210120,tablet,Web,57
20210120,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,101
20210121,tablet,Web,63
20210121,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,107
20210122,tablet,Web,41
20210122,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,71
20210123,tablet,Web,34
20210123,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,78
20210124,tablet,Web,31
20210124,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,100
20210125,tablet,Web,[phone],tablet,iOS,[phone],tablet,Android,[phone],mobile,<Other>,2
20210126,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,116
20210126,tablet,Web,59
20210126,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,51
20210127,tablet,iOS,[phone],tablet,Android,[phone],desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,99
20210128,tablet,Web,40
20210128,tablet,iOS,25
20210128,tablet,Android,9
20210129,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],desktop,Macintosh,[phone],mobile,Android,[phone],desktop,<Other>,[phone],tablet,Web,49
20210129,tablet,iOS,21
20210129,tablet,Android,14
20210129,tablet,Windows,2
20210130,desktop,Web,[phone],mobile,Web,[phone],mobile,iOS,[phone],desktop,Windows,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,64
20210130,tablet,Web,33
20210130,tablet,iOS,27
20210130,tablet,Android,8
20210130,tablet,Windows,1
20210131,desktop,Web,[phone],mobile,Web,[phone],desktop,Windows,[phone],mobile,iOS,[phone],mobile,Android,[phone],desktop,Macintosh,[phone],desktop,<Other>,73
20210131,tablet,Web,37
20210131,tablet,iOS,26
20210131,tablet,Android,7
20210131,tablet,Windows,1
